  Building index for identifiers...
  Found 47756 official symbols for homo sapiens
  Building the multiplex network...
 
  Found 14 layers
  Found 27505 nodes
  Found 918702 edges
 
    Biogrid ID 217250 not found in identifiers, using NA
    Biogrid ID 201552 not found in identifiers, using NA
    Biogrid ID 201719 not found in identifiers, using NA
    Biogrid ID 222383 not found in identifiers, using NA
    Biogrid ID 201718 not found in identifiers, using NA
    Biogrid ID 211516 not found in identifiers, using NA
    Biogrid ID 230541 not found in identifiers, using NA
    Biogrid ID 212057 not found in identifiers, using NA
    Biogrid ID 230440 not found in identifiers, using NA
    Biogrid ID 211808 not found in identifiers, using NA
    Biogrid ID 212064 not found in identifiers, using NA
    Biogrid ID 230599 not found in identifiers, using NA
    Biogrid ID 217459 not found in identifiers, using NA
    Biogrid ID 201548 not found in identifiers, using NA
    Biogrid ID 212722 not found in identifiers, using NA
    Biogrid ID 215635 not found in identifiers, using NA
    Biogrid ID 211305 not found in identifiers, using NA
    Biogrid ID 211963 not found in identifiers, using NA
    Biogrid ID 211174 not found in identifiers, using NA
    Biogrid ID 211219 not found in identifiers, using NA
    Biogrid ID 201550 not found in identifiers, using NA
    Biogrid ID 212811 not found in identifiers, using NA
    Biogrid ID 212725 not found in identifiers, using NA
    Biogrid ID 211458 not found in identifiers, using NA
    Biogrid ID 212816 not found in identifiers, using NA
    Biogrid ID 212001 not found in identifiers, using NA
    Biogrid ID 212827 not found in identifiers, using NA
    Biogrid ID 212719 not found in identifiers, using NA
    Biogrid ID 212253 not found in identifiers, using NA
    Biogrid ID 204459 not found in identifiers, using NA
    Biogrid ID 211479 not found in identifiers, using NA
    Biogrid ID 211651 not found in identifiers, using NA
    Biogrid ID 211868 not found in identifiers, using NA
    Biogrid ID 211253 not found in identifiers, using NA
    Biogrid ID 204458 not found in identifiers, using NA
    Biogrid ID 198845 not found in identifiers, using NA
    Biogrid ID 201541 not found in identifiers, using NA
    Biogrid ID 203253 not found in identifiers, using NA
    Biogrid ID 198847 not found in identifiers, using NA
    Biogrid ID 198842 not found in identifiers, using NA
    Biogrid ID 201542 not found in identifiers, using NA
    Biogrid ID 198841 not found in identifiers, using NA
    Biogrid ID 198843 not found in identifiers, using NA
    Biogrid ID 212454 not found in identifiers, using NA
    Biogrid ID 200130 not found in identifiers, using NA
    Biogrid ID 206035 not found in identifiers, using NA
    Biogrid ID 208016 not found in identifiers, using NA
    Biogrid ID 212974 not found in identifiers, using NA
    Biogrid ID 207293 not found in identifiers, using NA
    Biogrid ID 203564 not found in identifiers, using NA
    Biogrid ID 33606 not found in identifiers, using NA
    Biogrid ID 36153 not found in identifiers, using NA
    Biogrid ID 36068 not found in identifiers, using NA
    Biogrid ID 10593 not found in identifiers, using NA
    Biogrid ID 249816 not found in identifiers, using NA
    Biogrid ID 228971 not found in identifiers, using NA
    Biogrid ID 37329 not found in identifiers, using NA
    Biogrid ID 248590 not found in identifiers, using NA
    Biogrid ID 971443 not found in identifiers, using NA
    Biogrid ID 160074 not found in identifiers, using NA
    Biogrid ID 38546 not found in identifiers, using NA
    Biogrid ID 38675 not found in identifiers, using NA
    Biogrid ID 51582 not found in identifiers, using NA
    Biogrid ID 228028 not found in identifiers, using NA
    Biogrid ID 258860 not found in identifiers, using NA
    Biogrid ID 9446 not found in identifiers, using NA
    Biogrid ID 272292 not found in identifiers, using NA
    Biogrid ID 35041 not found in identifiers, using NA
    Biogrid ID 200364 not found in identifiers, using NA
    Biogrid ID 198962 not found in identifiers, using NA
    Biogrid ID 1205540 not found in identifiers, using NA
    Biogrid ID 1205541 not found in identifiers, using NA
    Biogrid ID 212401 not found in identifiers, using NA
    Biogrid ID 246737 not found in identifiers, using NA
    Biogrid ID 208228 not found in identifiers, using NA
    Biogrid ID 218847 not found in identifiers, using NA
    Biogrid ID 204563 not found in identifiers, using NA
    Biogrid ID 279947 not found in identifiers, using NA
    Biogrid ID 247534 not found in identifiers, using NA
    Biogrid ID 198339 not found in identifiers, using NA
    Biogrid ID 36030 not found in identifiers, using NA
    Biogrid ID 70115 not found in identifiers, using NA
    Biogrid ID 58020 not found in identifiers, using NA
    Biogrid ID 66603 not found in identifiers, using NA
    Biogrid ID 258681 not found in identifiers, using NA
    Biogrid ID 31529 not found in identifiers, using NA
    Biogrid ID 32191 not found in identifiers, using NA
    Biogrid ID 31315 not found in identifiers, using NA
    Biogrid ID 62528 not found in identifiers, using NA
    Biogrid ID 592682 not found in identifiers, using NA
    Biogrid ID 31473 not found in identifiers, using NA
    Biogrid ID 201332 not found in identifiers, using NA
    Biogrid ID 971769 not found in identifiers, using NA
    Biogrid ID 32277 not found in identifiers, using NA
    Biogrid ID 247278 not found in identifiers, using NA
    Biogrid ID 36462 not found in identifiers, using NA
    Biogrid ID 201781 not found in identifiers, using NA
    Biogrid ID 1205534 not found in identifiers, using NA
    Biogrid ID 139936 not found in identifiers, using NA
    Biogrid ID 58618 not found in identifiers, using NA
    Biogrid ID 97916 not found in identifiers, using NA
    Biogrid ID 66819 not found in identifiers, using NA
    Biogrid ID 104293 not found in identifiers, using NA
    Biogrid ID 31483 not found in identifiers, using NA
    Biogrid ID 971426 not found in identifiers, using NA
    Biogrid ID 34455 not found in identifiers, using NA
    Biogrid ID 198025 not found in identifiers, using NA
    Biogrid ID 198179 not found in identifiers, using NA
    Biogrid ID 971427 not found in identifiers, using NA
    Biogrid ID 60648 not found in identifiers, using NA
    Biogrid ID 170598 not found in identifiers, using NA
    Biogrid ID 87698 not found in identifiers, using NA
    Biogrid ID 1205544 not found in identifiers, using NA
    Biogrid ID 1205537 not found in identifiers, using NA
    Biogrid ID 1205545 not found in identifiers, using NA
    Biogrid ID 1205543 not found in identifiers, using NA
    Biogrid ID 1205539 not found in identifiers, using NA
    Biogrid ID 1205538 not found in identifiers, using NA
    Biogrid ID 545757 not found in identifiers, using NA
    Biogrid ID 253200 not found in identifiers, using NA
    Biogrid ID 207880 not found in identifiers, using NA
    Biogrid ID 199342 not found in identifiers, using NA
    Biogrid ID 201707 not found in identifiers, using NA
    Biogrid ID 248364 not found in identifiers, using NA
    Biogrid ID 247425 not found in identifiers, using NA
    Biogrid ID 33132 not found in identifiers, using NA
    Biogrid ID 199466 not found in identifiers, using NA
    Biogrid ID 204138 not found in identifiers, using NA
    Biogrid ID 160326 not found in identifiers, using NA
    Biogrid ID 215053 not found in identifiers, using NA
    Biogrid ID 591746 not found in identifiers, using NA
    Biogrid ID 204183 not found in identifiers, using NA
    Biogrid ID 202321 not found in identifiers, using NA
    Biogrid ID 200648 not found in identifiers, using NA
    Biogrid ID 200760 not found in identifiers, using NA
    Biogrid ID 35721 not found in identifiers, using NA
    Biogrid ID 35591 not found in identifiers, using NA
    Biogrid ID 203978 not found in identifiers, using NA
    Biogrid ID 230917 not found in identifiers, using NA
    Biogrid ID 46157 not found in identifiers, using NA
    Biogrid ID 202037 not found in identifiers, using NA
    Biogrid ID 204276 not found in identifiers, using NA
    Biogrid ID 61203 not found in identifiers, using NA
    Biogrid ID 676699 not found in identifiers, using NA
    Biogrid ID 220301 not found in identifiers, using NA
    Biogrid ID 36552 not found in identifiers, using NA
    Biogrid ID 64582 not found in identifiers, using NA
    Biogrid ID 34941 not found in identifiers, using NA
    Biogrid ID 211136 not found in identifiers, using NA
    Biogrid ID 198654 not found in identifiers, using NA
    Biogrid ID 32058 not found in identifiers, using NA
    Biogrid ID 31855 not found in identifiers, using NA
    Biogrid ID 229918 not found in identifiers, using NA
    Biogrid ID 3509108 not found in identifiers, using NA
    Biogrid ID 35923 not found in identifiers, using NA
    Biogrid ID 205022 not found in identifiers, using NA
    Biogrid ID 198631 not found in identifiers, using NA
    Biogrid ID 199318 not found in identifiers, using NA
    Biogrid ID 199323 not found in identifiers, using NA
    Biogrid ID 1151400 not found in identifiers, using NA
    Biogrid ID 208559 not found in identifiers, using NA
    Biogrid ID 218326 not found in identifiers, using NA
    Biogrid ID 30955 not found in identifiers, using NA
    Biogrid ID 36601 not found in identifiers, using NA
    Biogrid ID 35104 not found in identifiers, using NA
    Biogrid ID 34190 not found in identifiers, using NA
    Biogrid ID 35586 not found in identifiers, using NA
    Biogrid ID 35687 not found in identifiers, using NA
    Biogrid ID 34547 not found in identifiers, using NA
    Biogrid ID 201345 not found in identifiers, using NA
    Biogrid ID 201347 not found in identifiers, using NA
    Biogrid ID 203576 not found in identifiers, using NA
    Biogrid ID 1206271 not found in identifiers, using NA
    Biogrid ID 3998 not found in identifiers, using NA
    Biogrid ID 1208742 not found in identifiers, using NA
    Biogrid ID 100782 not found in identifiers, using NA
    Biogrid ID 205181 not found in identifiers, using NA
    Biogrid ID 971470 not found in identifiers, using NA
    Biogrid ID 971471 not found in identifiers, using NA
    Biogrid ID 971404 not found in identifiers, using NA
    Biogrid ID 971803 not found in identifiers, using NA
    Biogrid ID 32276 not found in identifiers, using NA
    Biogrid ID 6492 not found in identifiers, using NA
    Biogrid ID 971751 not found in identifiers, using NA
    Biogrid ID 246986 not found in identifiers, using NA
    Biogrid ID 90758 not found in identifiers, using NA
    Biogrid ID 67421 not found in identifiers, using NA
    Biogrid ID 60002 not found in identifiers, using NA
    Biogrid ID 32835 not found in identifiers, using NA
    Biogrid ID 247100 not found in identifiers, using NA
    Biogrid ID 256680 not found in identifiers, using NA
    Biogrid ID 599925 not found in identifiers, using NA
    Biogrid ID 250314 not found in identifiers, using NA
    Biogrid ID 199943 not found in identifiers, using NA
    Biogrid ID 214986 not found in identifiers, using NA
    Biogrid ID 199841 not found in identifiers, using NA
    Biogrid ID 236625 not found in identifiers, using NA
    Biogrid ID 223714 not found in identifiers, using NA
    Biogrid ID 220311 not found in identifiers, using NA
    Biogrid ID 201674 not found in identifiers, using NA
    Biogrid ID 207918 not found in identifiers, using NA
    Biogrid ID 215210 not found in identifiers, using NA
    Biogrid ID 248111 not found in identifiers, using NA
    Biogrid ID 65587 not found in identifiers, using NA
    Biogrid ID 61655 not found in identifiers, using NA
    Biogrid ID 59391 not found in identifiers, using NA
    Biogrid ID 230466 not found in identifiers, using NA
    Biogrid ID 216511 not found in identifiers, using NA
    Biogrid ID 44471 not found in identifiers, using NA
    Biogrid ID 99646 not found in identifiers, using NA
    Biogrid ID 283159 not found in identifiers, using NA
    Biogrid ID 97279 not found in identifiers, using NA
    Biogrid ID 207299 not found in identifiers, using NA
    Biogrid ID 22724 not found in identifiers, using NA
    Biogrid ID 24654 not found in identifiers, using NA
    Biogrid ID 23144 not found in identifiers, using NA
    Biogrid ID 4902 not found in identifiers, using NA
    Biogrid ID 23897 not found in identifiers, using NA
    Biogrid ID 23898 not found in identifiers, using NA
    Biogrid ID 27283 not found in identifiers, using NA
    Biogrid ID 28359 not found in identifiers, using NA
    Biogrid ID 28403 not found in identifiers, using NA
    Biogrid ID 24368 not found in identifiers, using NA
    Biogrid ID 28588 not found in identifiers, using NA
    Biogrid ID 28796 not found in identifiers, using NA
    Biogrid ID 29412 not found in identifiers, using NA
    Biogrid ID 27010 not found in identifiers, using NA
    Biogrid ID 6041 not found in identifiers, using NA
    Biogrid ID 29651 not found in identifiers, using NA
    Biogrid ID 395 not found in identifiers, using NA
    Biogrid ID 18794 not found in identifiers, using NA
    Biogrid ID 1671 not found in identifiers, using NA
    Biogrid ID 15052 not found in identifiers, using NA
    Biogrid ID 1933 not found in identifiers, using NA
    Biogrid ID 3613 not found in identifiers, using NA
    Biogrid ID 3624 not found in identifiers, using NA
    Biogrid ID 9810 not found in identifiers, using NA
    Biogrid ID 35364 not found in identifiers, using NA
    Biogrid ID 230369 not found in identifiers, using NA
    Biogrid ID 275295 not found in identifiers, using NA
    Biogrid ID 5530 not found in identifiers, using NA
    Biogrid ID 3744 not found in identifiers, using NA
    Biogrid ID 4197 not found in identifiers, using NA
    Biogrid ID 26990 not found in identifiers, using NA
    Biogrid ID 5094 not found in identifiers, using NA
    Biogrid ID 5336 not found in identifiers, using NA
    Biogrid ID 5618 not found in identifiers, using NA
    Biogrid ID 5476 not found in identifiers, using NA
    Biogrid ID 9806 not found in identifiers, using NA
    Biogrid ID 17146 not found in identifiers, using NA
    Biogrid ID 6336 not found in identifiers, using NA
    Biogrid ID 24736 not found in identifiers, using NA
    Biogrid ID 3604 not found in identifiers, using NA
    Biogrid ID 12284 not found in identifiers, using NA
    Biogrid ID 6841 not found in identifiers, using NA
    Biogrid ID 6851 not found in identifiers, using NA
    Biogrid ID 6957 not found in identifiers, using NA
    Biogrid ID 7373 not found in identifiers, using NA
    Biogrid ID 8876 not found in identifiers, using NA
    Biogrid ID 9534 not found in identifiers, using NA
    Biogrid ID 15570 not found in identifiers, using NA
    Biogrid ID 10776 not found in identifiers, using NA
    Biogrid ID 4709 not found in identifiers, using NA
    Biogrid ID 13860 not found in identifiers, using NA
    Biogrid ID 13904 not found in identifiers, using NA
    Biogrid ID 14146 not found in identifiers, using NA
    Biogrid ID 14257 not found in identifiers, using NA
    Biogrid ID 15176 not found in identifiers, using NA
    Biogrid ID 17014 not found in identifiers, using NA
    Biogrid ID 16298 not found in identifiers, using NA
    Biogrid ID 23414 not found in identifiers, using NA
    Biogrid ID 27319 not found in identifiers, using NA
    Biogrid ID 5436 not found in identifiers, using NA
    Biogrid ID 5772 not found in identifiers, using NA
    Biogrid ID 17132 not found in identifiers, using NA
    Biogrid ID 18223 not found in identifiers, using NA
    Biogrid ID 19457 not found in identifiers, using NA
    Biogrid ID 15827 not found in identifiers, using NA
    Biogrid ID 5698 not found in identifiers, using NA
    Biogrid ID 19291 not found in identifiers, using NA
    Biogrid ID 19685 not found in identifiers, using NA
    Biogrid ID 20197 not found in identifiers, using NA
    Biogrid ID 20682 not found in identifiers, using NA
    Biogrid ID 3179 not found in identifiers, using NA
    Biogrid ID 20943 not found in identifiers, using NA
    Biogrid ID 20942 not found in identifiers, using NA
    Biogrid ID 20945 not found in identifiers, using NA
    Biogrid ID 20586 not found in identifiers, using NA
    Biogrid ID 21405 not found in identifiers, using NA
    Biogrid ID 22549 not found in identifiers, using NA
    Biogrid ID 22550 not found in identifiers, using NA
    Biogrid ID 22548 not found in identifiers, using NA
    Biogrid ID 21444 not found in identifiers, using NA
    Biogrid ID 21604 not found in identifiers, using NA
    Biogrid ID 24762 not found in identifiers, using NA
    Biogrid ID 22693 not found in identifiers, using NA
    Biogrid ID 104 not found in identifiers, using NA
    Biogrid ID 2961 not found in identifiers, using NA
    Biogrid ID 9871 not found in identifiers, using NA
    Biogrid ID 3066 not found in identifiers, using NA
    Biogrid ID 18771 not found in identifiers, using NA
    Biogrid ID 13800 not found in identifiers, using NA
    Biogrid ID 16936 not found in identifiers, using NA
    Biogrid ID 6480 not found in identifiers, using NA
    Biogrid ID 23108 not found in identifiers, using NA
    Biogrid ID 28766 not found in identifiers, using NA
    Biogrid ID 12349 not found in identifiers, using NA
    Biogrid ID 234572 not found in identifiers, using NA
    Biogrid ID 34084 not found in identifiers, using NA
    Biogrid ID 201816 not found in identifiers, using NA
    Biogrid ID 204968 not found in identifiers, using NA
    Biogrid ID 254828 not found in identifiers, using NA
    Biogrid ID 250378 not found in identifiers, using NA
    Biogrid ID 228703 not found in identifiers, using NA
    Biogrid ID 198201 not found in identifiers, using NA
    Biogrid ID 159584 not found in identifiers, using NA
    Biogrid ID 253555 not found in identifiers, using NA
    Biogrid ID 230365 not found in identifiers, using NA
    Biogrid ID 218188 not found in identifiers, using NA
    Biogrid ID 232195 not found in identifiers, using NA
    Biogrid ID 198317 not found in identifiers, using NA
    Biogrid ID 248780 not found in identifiers, using NA
    Biogrid ID 198414 not found in identifiers, using NA
    Biogrid ID 41755 not found in identifiers, using NA
    Biogrid ID 77146 not found in identifiers, using NA
    Biogrid ID 77520 not found in identifiers, using NA
    Biogrid ID 77140 not found in identifiers, using NA
    Biogrid ID 77139 not found in identifiers, using NA
    Biogrid ID 203365 not found in identifiers, using NA
    Biogrid ID 249011 not found in identifiers, using NA
    Biogrid ID 251195 not found in identifiers, using NA
    Biogrid ID 246800 not found in identifiers, using NA
    Biogrid ID 34816 not found in identifiers, using NA
    Biogrid ID 34808 not found in identifiers, using NA
    Biogrid ID 33693 not found in identifiers, using NA
    Biogrid ID 34876 not found in identifiers, using NA
    Biogrid ID 33926 not found in identifiers, using NA
    Biogrid ID 204613 not found in identifiers, using NA
    Biogrid ID 203518 not found in identifiers, using NA
    Biogrid ID 199072 not found in identifiers, using NA
    Biogrid ID 202549 not found in identifiers, using NA
    Biogrid ID 231129 not found in identifiers, using NA
    Biogrid ID 213171 not found in identifiers, using NA
    Biogrid ID 198405 not found in identifiers, using NA
    Biogrid ID 230105 not found in identifiers, using NA
    Biogrid ID 222149 not found in identifiers, using NA
    Biogrid ID 212479 not found in identifiers, using NA
    Biogrid ID 221186 not found in identifiers, using NA
    Biogrid ID 214866 not found in identifiers, using NA
    Biogrid ID 238351 not found in identifiers, using NA
    Biogrid ID 215122 not found in identifiers, using NA
    Biogrid ID 200937 not found in identifiers, using NA
    Biogrid ID 228650 not found in identifiers, using NA
    Biogrid ID 198290 not found in identifiers, using NA
    Biogrid ID 211406 not found in identifiers, using NA
    Biogrid ID 203509 not found in identifiers, using NA
    Biogrid ID 198624 not found in identifiers, using NA
    Biogrid ID 236230 not found in identifiers, using NA
    Biogrid ID 199254 not found in identifiers, using NA
    Biogrid ID 230642 not found in identifiers, using NA
    Biogrid ID 216597 not found in identifiers, using NA
    Biogrid ID 205073 not found in identifiers, using NA
    Biogrid ID 234417 not found in identifiers, using NA
    Biogrid ID 201430 not found in identifiers, using NA
    Biogrid ID 214052 not found in identifiers, using NA
    Biogrid ID 211904 not found in identifiers, using NA
    Biogrid ID 199415 not found in identifiers, using NA
    Biogrid ID 580243 not found in identifiers, using NA
    Biogrid ID 231562 not found in identifiers, using NA
    Biogrid ID 230419 not found in identifiers, using NA
    Biogrid ID 231295 not found in identifiers, using NA
    Biogrid ID 206280 not found in identifiers, using NA
    Biogrid ID 212433 not found in identifiers, using NA
    Biogrid ID 216476 not found in identifiers, using NA
    Biogrid ID 223223 not found in identifiers, using NA
    Biogrid ID 230424 not found in identifiers, using NA
    Biogrid ID 198835 not found in identifiers, using NA
    Biogrid ID 211970 not found in identifiers, using NA
    Biogrid ID 215364 not found in identifiers, using NA
    Biogrid ID 216776 not found in identifiers, using NA
    Biogrid ID 207818 not found in identifiers, using NA
    Biogrid ID 201352 not found in identifiers, using NA
    Biogrid ID 216710 not found in identifiers, using NA
    Biogrid ID 211545 not found in identifiers, using NA
    Biogrid ID 204197 not found in identifiers, using NA
    Biogrid ID 204278 not found in identifiers, using NA
    Biogrid ID 230161 not found in identifiers, using NA
    Biogrid ID 215561 not found in identifiers, using NA
    Biogrid ID 244244 not found in identifiers, using NA
    Biogrid ID 203205 not found in identifiers, using NA
    Biogrid ID 219759 not found in identifiers, using NA
    Biogrid ID 198477 not found in identifiers, using NA
    Biogrid ID 229592 not found in identifiers, using NA
    Biogrid ID 199074 not found in identifiers, using NA
    Biogrid ID 202250 not found in identifiers, using NA
    Biogrid ID 199256 not found in identifiers, using NA
    Biogrid ID 214351 not found in identifiers, using NA
    Biogrid ID 221164 not found in identifiers, using NA
    Biogrid ID 216498 not found in identifiers, using NA
    Biogrid ID 229954 not found in identifiers, using NA
    Biogrid ID 198371 not found in identifiers, using NA
    Biogrid ID 203217 not found in identifiers, using NA
    Biogrid ID 212040 not found in identifiers, using NA
    Biogrid ID 199505 not found in identifiers, using NA
    Biogrid ID 206343 not found in identifiers, using NA
    Biogrid ID 207949 not found in identifiers, using NA
    Biogrid ID 198584 not found in identifiers, using NA
    Biogrid ID 214951 not found in identifiers, using NA
    Biogrid ID 211238 not found in identifiers, using NA
    Biogrid ID 206739 not found in identifiers, using NA
    Biogrid ID 212198 not found in identifiers, using NA
    Biogrid ID 213776 not found in identifiers, using NA
    Biogrid ID 230956 not found in identifiers, using NA
    Biogrid ID 198294 not found in identifiers, using NA
    Biogrid ID 230667 not found in identifiers, using NA
    Biogrid ID 198328 not found in identifiers, using NA
    Biogrid ID 221196 not found in identifiers, using NA
    Biogrid ID 228970 not found in identifiers, using NA
    Biogrid ID 212920 not found in identifiers, using NA
    Biogrid ID 206665 not found in identifiers, using NA
    Biogrid ID 230611 not found in identifiers, using NA
    Biogrid ID 234738 not found in identifiers, using NA
    Biogrid ID 206143 not found in identifiers, using NA
    Biogrid ID 224509 not found in identifiers, using NA
    Biogrid ID 205180 not found in identifiers, using NA
    Biogrid ID 230183 not found in identifiers, using NA
    Biogrid ID 219914 not found in identifiers, using NA
    Biogrid ID 207577 not found in identifiers, using NA
    Biogrid ID 199912 not found in identifiers, using NA
    Biogrid ID 224458 not found in identifiers, using NA
    Biogrid ID 222625 not found in identifiers, using NA
    Biogrid ID 215656 not found in identifiers, using NA
    Biogrid ID 218316 not found in identifiers, using NA
    Biogrid ID 203952 not found in identifiers, using NA
    Biogrid ID 218139 not found in identifiers, using NA
    Biogrid ID 222968 not found in identifiers, using NA
    Biogrid ID 204277 not found in identifiers, using NA
    Biogrid ID 219504 not found in identifiers, using NA
    Biogrid ID 230679 not found in identifiers, using NA
    Biogrid ID 211917 not found in identifiers, using NA
    Biogrid ID 205086 not found in identifiers, using NA
    Biogrid ID 228787 not found in identifiers, using NA
    Biogrid ID 231820 not found in identifiers, using NA
    Biogrid ID 215139 not found in identifiers, using NA
    Biogrid ID 214531 not found in identifiers, using NA
    Biogrid ID 202582 not found in identifiers, using NA
    Biogrid ID 232850 not found in identifiers, using NA
    Biogrid ID 230673 not found in identifiers, using NA
    Biogrid ID 198571 not found in identifiers, using NA
    Biogrid ID 207318 not found in identifiers, using NA
    Biogrid ID 217741 not found in identifiers, using NA
    Biogrid ID 198565 not found in identifiers, using NA
    Biogrid ID 204930 not found in identifiers, using NA
    Biogrid ID 201387 not found in identifiers, using NA
    Biogrid ID 205013 not found in identifiers, using NA
    Biogrid ID 198963 not found in identifiers, using NA
    Biogrid ID 204198 not found in identifiers, using NA
    Biogrid ID 206755 not found in identifiers, using NA
    Biogrid ID 224373 not found in identifiers, using NA
    Biogrid ID 200952 not found in identifiers, using NA
    Biogrid ID 215010 not found in identifiers, using NA
    Biogrid ID 198236 not found in identifiers, using NA
    Biogrid ID 232789 not found in identifiers, using NA
    Biogrid ID 230403 not found in identifiers, using NA
    Biogrid ID 201906 not found in identifiers, using NA
    Biogrid ID 216799 not found in identifiers, using NA
    Biogrid ID 202013 not found in identifiers, using NA
    Biogrid ID 208484 not found in identifiers, using NA
    Biogrid ID 222088 not found in identifiers, using NA
    Biogrid ID 215568 not found in identifiers, using NA
    Biogrid ID 206176 not found in identifiers, using NA
    Biogrid ID 229294 not found in identifiers, using NA
    Biogrid ID 207838 not found in identifiers, using NA
    Biogrid ID 218144 not found in identifiers, using NA
    Biogrid ID 214756 not found in identifiers, using NA
    Biogrid ID 198936 not found in identifiers, using NA
    Biogrid ID 229869 not found in identifiers, using NA
    Biogrid ID 206490 not found in identifiers, using NA
    Biogrid ID 213029 not found in identifiers, using NA
    Biogrid ID 212141 not found in identifiers, using NA
    Biogrid ID 198622 not found in identifiers, using NA
    Biogrid ID 212952 not found in identifiers, using NA
    Biogrid ID 201974 not found in identifiers, using NA
    Biogrid ID 204750 not found in identifiers, using NA
    Biogrid ID 216835 not found in identifiers, using NA
    Biogrid ID 205072 not found in identifiers, using NA
    Biogrid ID 211654 not found in identifiers, using NA
    Biogrid ID 211941 not found in identifiers, using NA
    Biogrid ID 229728 not found in identifiers, using NA
    Biogrid ID 202560 not found in identifiers, using NA
    Biogrid ID 211821 not found in identifiers, using NA
    Biogrid ID 218345 not found in identifiers, using NA
    Biogrid ID 213321 not found in identifiers, using NA
    Biogrid ID 217370 not found in identifiers, using NA
    Biogrid ID 201721 not found in identifiers, using NA
    Biogrid ID 217017 not found in identifiers, using NA
    Biogrid ID 228987 not found in identifiers, using NA
    Biogrid ID 238025 not found in identifiers, using NA
    Biogrid ID 223068 not found in identifiers, using NA
    Biogrid ID 202355 not found in identifiers, using NA
    Biogrid ID 230907 not found in identifiers, using NA
    Biogrid ID 204367 not found in identifiers, using NA
    Biogrid ID 211577 not found in identifiers, using NA
    Biogrid ID 231085 not found in identifiers, using NA
    Biogrid ID 203368 not found in identifiers, using NA
    Biogrid ID 211511 not found in identifiers, using NA
    Biogrid ID 202552 not found in identifiers, using NA
    Biogrid ID 204832 not found in identifiers, using NA
    Biogrid ID 216223 not found in identifiers, using NA
    Biogrid ID 230556 not found in identifiers, using NA
    Biogrid ID 199592 not found in identifiers, using NA
    Biogrid ID 202049 not found in identifiers, using NA
    Biogrid ID 212491 not found in identifiers, using NA
    Biogrid ID 211364 not found in identifiers, using NA
    Biogrid ID 204373 not found in identifiers, using NA
    Biogrid ID 200944 not found in identifiers, using NA
    Biogrid ID 228659 not found in identifiers, using NA
    Biogrid ID 218936 not found in identifiers, using NA
    Biogrid ID 198564 not found in identifiers, using NA
    Biogrid ID 199370 not found in identifiers, using NA
    Biogrid ID 230322 not found in identifiers, using NA
    Biogrid ID 200436 not found in identifiers, using NA
    Biogrid ID 206016 not found in identifiers, using NA
    Biogrid ID 228424 not found in identifiers, using NA
    Biogrid ID 211934 not found in identifiers, using NA
    Biogrid ID 201120 not found in identifiers, using NA
    Biogrid ID 198782 not found in identifiers, using NA
    Biogrid ID 221441 not found in identifiers, using NA
    Biogrid ID 200654 not found in identifiers, using NA
    Biogrid ID 214255 not found in identifiers, using NA
    Biogrid ID 215162 not found in identifiers, using NA
    Biogrid ID 36157 not found in identifiers, using NA
    Biogrid ID 201048 not found in identifiers, using NA
    Biogrid ID 200858 not found in identifiers, using NA
    Biogrid ID 204839 not found in identifiers, using NA
    Biogrid ID 203361 not found in identifiers, using NA
    Biogrid ID 544691 not found in identifiers, using NA
    Biogrid ID 251366 not found in identifiers, using NA
    Biogrid ID 247665 not found in identifiers, using NA
    Biogrid ID 35706 not found in identifiers, using NA
    Biogrid ID 198056 not found in identifiers, using NA
    Biogrid ID 198032 not found in identifiers, using NA
    Biogrid ID 32529 not found in identifiers, using NA
    Biogrid ID 184176 not found in identifiers, using NA
    Biogrid ID 971788 not found in identifiers, using NA
    Biogrid ID 203068 not found in identifiers, using NA
    Biogrid ID 206088 not found in identifiers, using NA
    Biogrid ID 198527 not found in identifiers, using NA
    Biogrid ID 201474 not found in identifiers, using NA
    Biogrid ID 280112 not found in identifiers, using NA
    Biogrid ID 231877 not found in identifiers, using NA
    Biogrid ID 1191761 not found in identifiers, using NA
    Biogrid ID 1194477 not found in identifiers, using NA
    Biogrid ID 1171913 not found in identifiers, using NA
    Biogrid ID 62106 not found in identifiers, using NA
    Biogrid ID 200851 not found in identifiers, using NA
    Biogrid ID 246428 not found in identifiers, using NA
    Biogrid ID 218522 not found in identifiers, using NA
    Biogrid ID 201372 not found in identifiers, using NA
    Biogrid ID 211144 not found in identifiers, using NA
    Biogrid ID 246583 not found in identifiers, using NA
    Biogrid ID 208378 not found in identifiers, using NA
    Biogrid ID 198967 not found in identifiers, using NA
    Biogrid ID 248847 not found in identifiers, using NA
    Biogrid ID 250557 not found in identifiers, using NA
    Biogrid ID 198112 not found in identifiers, using NA
    Biogrid ID 538545 not found in identifiers, using NA
    Biogrid ID 246813 not found in identifiers, using NA
    Biogrid ID 159293 not found in identifiers, using NA
    Biogrid ID 251978 not found in identifiers, using NA
    Biogrid ID 204970 not found in identifiers, using NA
    Biogrid ID 258812 not found in identifiers, using NA
    Biogrid ID 30941 not found in identifiers, using NA
    Biogrid ID 61115 not found in identifiers, using NA
    Biogrid ID 59776 not found in identifiers, using NA
    Biogrid ID 35455 not found in identifiers, using NA
    Biogrid ID 229727 not found in identifiers, using NA
    Biogrid ID 198718 not found in identifiers, using NA
    Biogrid ID 212083 not found in identifiers, using NA
